Job Title,Company,Location,Skills,URL
Fleet Supervisor,JAI Ambey Emergency Services (i),Bhopal,"Automobile, Fleet, Breakdown Maintenance, Fleet Management, Automobile Maintenance, Automobile Engineering, Workshop Management, Vehicle Management",https://www.naukri.com/job-listings-fleet-supervisor-jai-ambey-emergency-services-i-bhopal-3-to-8-years-210626004998
Fleet Supervisor,Bill Rock,Bengaluru,"Vehicle Management, Volunteering, Fleet Management, Transport Operations, Vehicle, Management, Transportation, Fleet",https://www.naukri.com/job-listings-fleet-supervisor-bill-rock-bengaluru-2-to-4-years-190626018010
Fleet Supervisor,Airways logistics pvt . ltd,Jamshedpur,"Vehicle Management, Fleet Operations, Fleet Management, Operations, Fleet, Management, Vehicle",https://www.naukri.com/job-listings-fleet-supervisor-it-scient-jamshedpur-3-to-6-years-130626015904
Fleet Supervisor - Tamil,BTF Group,UAE,"Fleet Management, Customer Service, Fuel Management, Fleet Supervisor, Drivers Management, Tamil, Driving, Management",https://www.naukri.com/job-listings-fleet-supervisor-tamil-btf-group-uae-3-to-5-years-240626911206
Fleet Supervisor,Acko,Chennai,"fleet, data management, team management, administration, presentation skills, logistics, problem solving, analysis",https://www.naukri.com/job-listings-fleet-supervisor-acko-chennai-1-to-3-years-241225503689
Fleet Supervisor,Estalvis Advisors,"Guwahati, Silchar, Dibrugarh, Tezpur, Nagaon","Fleet Supervisor, Fleet",https://www.naukri.com/job-listings-fleet-supervisor-estalvis-advisors-private-limited-guwahati-silchar-dibrugarh-tezpur-nagaon-2-to-6-years-241125506996
Fleet Executive,Euride India,"Noida(Sector 49), Delhi / NCR","Fleet, Transport Operations, Route Planning, Vehicle Management, Fleet Operations, Tracking, Transportation, Logistics Operations",https://www.naukri.com/job-listings-fleet-executive-euride-india-noida-delhi-ncr-0-to-2-years-240626929655
Fleet Executive,Delhivery,Aizawl,"Fleet Management, Vehicle Management, Driver Training, Fleet Operations, Fleet, Vehicle Maintenance, Route Planning, Transport Operations",https://www.naukri.com/job-listings-fleet-executive-delhivery-aizawl-1-to-6-years-240626017152
Transport Executive,ISS India,Mumbai (All Areas)(Hiranandani Gardens Powai),"Cab, Rostering, Travel Management, Transport Management, Vehicle Management, Fleet Management, Vehicle Tracking, Gps Tracking",https://www.naukri.com/job-listings-transport-executive-iss-india-mumbai-all-areas-2-to-7-years-250626028836
Transport Executive,Balajee Arun Educational Society,Hyderabad,"Vehicle Management, Mechanical Components, Fleet Management, Route Planning, Vehicle, Management, Transportation, Fleet",https://www.naukri.com/job-listings-transport-executive-balajee-arun-educational-society-hyderabad-0-to-1-years-170626005793
Fleet Supervisor,Acko,Gurugram,"fleet, data management, team management, administration, presentation skills, logistics, problem solving, analysis",https://www.naukri.com/job-listings-fleet-supervisor-acko-gurugram-1-to-3-years-241225503950
Fleet Supervisor,Airways Logistics Pvt. Ltd,Jamshedpur,"Fleet Operations, Transport Operations, Operations, Fleet, Transportation, Transportation Operations",https://www.naukri.com/job-listings-fleet-supervisor-it-scient-jamshedpur-3-to-6-years-140626001254
Fleet Supervisor,Acko,Mumbai,"fleet, data management, team management, administration, presentation skills, logistics, problem solving, analysis",https://www.naukri.com/job-listings-fleet-supervisor-acko-mumbai-1-to-3-years-241225503697
